序号,时间,黏度,水活性,NAS等级
286,2023-3-25 14:04,45.72,0.335,8
287,2023-3-25 14:19,45.53,0.377,7
288,2023-3-25 14:34,45.84,0.308,7
289,2023-3-25 14:49,45.93,0.387,8
290,2023-3-25 15:04,45.29,0.263,7
291,2023-3-25 15:19,45.16,0.269,6
292,2023-3-25 15:34,45.51,0.391,6
293,2023-3-25 15:49,45.52,0.223,8
294,2023-3-25 16:04,45.68,0.23,7
295,2023-3-25 16:19,46.15,0.343,7
296,2023-3-25 16:34,46,0.236,7
297,2023-3-25 16:49,45.65,0.268,7
298,2023-3-25 17:04,45.76,0.315,8
299,2023-3-25 17:19,46.08,0.226,6
300,2023-3-25 17:34,45.54,0.345,7
301,2023-3-25 17:49,46.19,0.266,8
302,2023-3-25 18:04,45.7,0.245,8
303,2023-3-25 18:19,45.26,0.332,8
304,2023-3-25 18:34,45.36,0.29,7
305,2023-3-25 18:49,45.61,0.386,8
306,2023-3-25 19:04,46.1,0.384,7
307,2023-3-25 19:19,45.71,0.368,8
308,2023-3-25 19:34,46.05,0.282,7
309,2023-3-25 19:49,45.52,0.3,7
310,2023-3-25 20:04,45.45,0.249,7
311,2023-3-25 20:19,45.48,0.349,6
312,2023-3-25 20:34,45.67,0.3,8
313,2023-3-25 20:49,45.22,0.22,8
314,2023-3-25 21:04,46.12,0.328,7
315,2023-3-25 21:19,45.1,0.324,7
316,2023-3-25 21:34,45.95,0.27,7
317,2023-3-25 21:49,45.75,0.385,7
318,2023-3-25 22:04,45.82,0.384,7
319,2023-3-25 22:19,45.68,0.384,7
320,2023-3-25 22:34,45.51,0.389,7
321,2023-3-25 22:49,46.18,0.229,6
322,2023-3-25 23:04,45.65,0.247,6
323,2023-3-25 23:19,45.82,0.285,6
324,2023-3-25 23:34,45.81,0.24,8
325,2023-3-25 23:49,45.74,0.341,8
326,2023-3-26 0:04,46.06,0.249,7
327,2023-3-26 0:19,45.65,0.399,7
328,2023-3-26 0:34,46.18,0.281,7
329,2023-3-26 0:49,46.06,0.35,8
330,2023-3-26 1:04,45.84,0.286,6
331,2023-3-26 1:19,45.35,0.329,6
332,2023-3-26 1:34,45.88,0.399,6
333,2023-3-26 1:49,45.13,0.353,6
334,2023-3-26 2:04,45.56,0.306,7
335,2023-3-26 2:19,45.48,0.398,7
336,2023-3-26 2:34,45.59,0.301,7
337,2023-3-26 2:49,45.47,0.322,6
338,2023-3-26 3:04,45.6,0.266,7
339,2023-3-26 3:19,45.99,0.378,8
340,2023-3-26 3:34,46.08,0.323,6
341,2023-3-26 3:49,45.82,0.395,6
342,2023-3-26 4:04,45.97,0.314,8
343,2023-3-26 4:19,45.66,0.244,7
344,2023-3-26 4:34,45.8,0.342,7
345,2023-3-26 4:49,45.61,0.321,7
346,2023-3-26 5:04,45.2,0.263,6
347,2023-3-26 5:19,45.85,0.213,8
348,2023-3-26 5:34,45.16,0.397,7
349,2023-3-26 5:49,45.21,0.323,8
350,2023-3-26 6:04,45.36,0.38,6
351,2023-3-26 6:19,45.35,0.347,6
352,2023-3-26 6:34,46.02,0.308,7
353,2023-3-26 6:49,46.1,0.351,8
354,2023-3-26 7:04,45.5,0.256,7
355,2023-3-26 7:19,45.56,0.234,8
356,2023-3-26 7:34,46.03,0.291,6
357,2023-3-26 7:49,45.74,0.304,6
358,2023-3-26 8:04,46.06,0.215,8
359,2023-3-26 8:19,45.56,0.384,7
360,2023-3-26 8:34,46.07,0.357,7
361,2023-3-26 8:49,45.61,0.233,8
362,2023-3-26 9:04,45.37,0.284,7
363,2023-3-26 9:19,45.4,0.324,7
364,2023-3-26 9:34,45.93,0.296,6
365,2023-3-26 9:49,45.72,0.227,6
366,2023-3-26 10:04,45.47,0.259,7
367,2023-3-26 10:19,46.11,0.344,7
368,2023-3-26 10:34,45.98,0.26,6
369,2023-3-26 10:49,45.75,0.378,7
370,2023-3-26 11:04,46.18,0.298,7
371,2023-3-26 11:19,45.45,0.298,6
372,2023-3-26 11:34,45.79,0.309,8
373,2023-3-26 11:49,46.15,0.365,8
374,2023-3-26 12:04,46.02,0.25,8
375,2023-3-26 12:19,45.61,0.231,7
376,2023-3-26 12:34,45.82,0.348,7
377,2023-3-26 12:49,45.94,0.392,8
378,2023-3-26 13:04,45.43,0.271,7
379,2023-3-26 13:19,45.48,0.372,7
380,2023-3-26 13:34,45.21,0.272,7
381,2023-3-26 13:49,45.39,0.335,8
382,2023-3-26 14:04,46.05,0.325,7
383,2023-3-26 14:19,45.48,0.296,6
384,2023-3-26 14:34,45.18,0.295,7
385,2023-3-26 14:49,45.6,0.275,7
386,2023-3-26 15:04,45.3,0.352,7
387,2023-3-26 15:19,45.57,0.338,6
388,2023-3-26 15:34,45.45,0.33,6
389,2023-3-26 15:49,45.53,0.253,7
390,2023-3-26 16:04,45.21,0.268,7
391,2023-3-26 16:19,46.13,0.328,7
392,2023-3-26 16:34,45.49,0.259,7
393,2023-3-26 16:49,45.73,0.367,7
394,2023-3-26 17:04,46.2,0.224,6
395,2023-3-26 17:19,45.4,0.243,7
396,2023-3-26 17:34,45.73,0.362,8
397,2023-3-26 17:49,45.97,0.33,7
398,2023-3-26 18:04,45.45,0.283,7
399,2023-3-26 18:19,45.84,0.361,7
400,2023-3-26 18:34,45.44,0.23,7
401,2023-3-26 18:49,46.13,0.285,7
402,2023-3-26 19:04,45.62,0.351,7
403,2023-3-26 19:19,45.56,0.317,8
404,2023-3-26 19:34,45.87,0.277,6
405,2023-3-26 19:49,45.43,0.338,7
406,2023-3-26 20:04,46,0.395,7
407,2023-3-26 20:19,45.46,0.375,8
408,2023-3-26 20:34,46.03,0.284,8
409,2023-3-26 20:49,46.04,0.367,8
410,2023-3-26 21:04,45.59,0.233,7
411,2023-3-26 21:19,45.44,0.393,7
412,2023-3-26 21:34,45.33,0.334,7
413,2023-3-26 21:49,46,0.334,8
414,2023-3-26 22:04,45.61,0.376,8
415,2023-3-26 22:19,45.83,0.293,6
416,2023-3-26 22:34,45.41,0.246,6
417,2023-3-26 22:49,45.16,0.315,7
418,2023-3-26 23:04,46.16,0.375,8
419,2023-3-26 23:19,45.25,0.358,6
420,2023-3-26 23:34,46.17,0.371,7
421,2023-3-26 23:49,45.32,0.245,8
422,2023-3-27 0:04,46.15,0.385,6
423,2023-3-27 0:19,45.27,0.331,7
424,2023-3-27 0:34,45.96,0.352,8
425,2023-3-27 0:49,45.88,0.378,6
426,2023-3-27 1:04,45.52,0.32,6
427,2023-3-27 1:19,46.17,0.218,7
428,2023-3-27 1:34,45.6,0.216,6
429,2023-3-27 1:49,45.49,0.283,7
430,2023-3-27 2:04,46.01,0.306,7
431,2023-3-27 2:19,45.59,0.344,6
432,2023-3-27 2:34,45.54,0.352,8
433,2023-3-27 2:49,45.55,0.328,7
434,2023-3-27 3:04,45.12,0.342,7
435,2023-3-27 3:19,45.5,0.288,8
436,2023-3-27 3:34,45.21,0.373,7
437,2023-3-27 3:49,45.37,0.255,7
438,2023-3-27 4:04,45.26,0.232,7
439,2023-3-27 4:19,45.42,0.361,7
440,2023-3-27 4:34,45.54,0.221,7
441,2023-3-27 4:49,45.29,0.332,7
442,2023-3-27 5:04,45.54,0.256,7
443,2023-3-27 5:19,45.64,0.257,7
444,2023-3-27 5:34,45.54,0.385,7
445,2023-3-27 5:49,45.53,0.348,7
446,2023-3-27 6:04,45.52,0.267,8
447,2023-3-27 6:19,45.73,0.226,6
448,2023-3-27 6:34,45.35,0.338,8
449,2023-3-27 6:49,45.44,0.364,7
450,2023-3-27 7:04,45.99,0.24,8
451,2023-3-27 7:19,45.96,0.352,7
452,2023-3-27 7:34,45.51,0.292,6
453,2023-3-27 7:49,45.31,0.298,6
454,2023-3-27 8:04,45.62,0.275,7
455,2023-3-27 8:19,46.16,0.382,8
456,2023-3-27 8:34,45.2,0.329,7
457,2023-3-27 8:49,46.16,0.23,8
458,2023-3-27 9:04,45.48,0.302,6
459,2023-3-27 9:19,45.92,0.224,6
460,2023-3-27 9:34,46.13,0.319,7
461,2023-3-27 9:49,45.4,0.386,7
462,2023-3-27 10:04,45.3,0.266,7
463,2023-3-27 10:19,45.29,0.313,7
464,2023-3-27 10:34,45.72,0.235,8
465,2023-3-27 10:49,46.07,0.237,7
466,2023-3-27 11:04,45.39,0.283,7
467,2023-3-27 11:19,45.61,0.317,7
468,2023-3-27 11:34,45.84,0.258,6
469,2023-3-27 11:49,45.35,0.262,7
470,2023-3-27 12:04,45.6,0.293,8
471,2023-3-27 12:19,45.61,0.363,8
472,2023-3-27 12:34,45.61,0.311,7
473,2023-3-27 12:49,45.38,0.329,7
474,2023-3-27 13:04,45.64,0.237,7
475,2023-3-27 13:19,45.85,0.333,7
476,2023-3-27 13:34,45.78,0.269,7
477,2023-3-27 13:49,45.86,0.33,7
478,2023-3-27 14:04,45.95,0.24,8
479,2023-3-27 14:19,45.17,0.343,8
480,2023-3-27 14:34,45.82,0.27,7
481,2023-3-27 14:49,45.78,0.33,6
482,2023-3-27 15:04,45.96,0.225,7
483,2023-3-27 15:19,45.8,0.377,7
484,2023-3-27 15:34,45.45,0.214,6
485,2023-3-27 15:49,45.18,0.238,7
486,2023-3-27 16:04,45.4,0.286,8
487,2023-3-27 16:19,46.04,0.272,6
488,2023-3-27 16:34,45.86,0.35,7
489,2023-3-27 16:49,45.49,0.309,6
490,2023-3-27 17:04,45.88,0.278,8
491,2023-3-27 17:19,45.28,0.302,6
492,2023-3-27 17:34,46.08,0.235,8
493,2023-3-27 17:49,45.71,0.22,7
494,2023-3-27 18:04,45.85,0.249,7
495,2023-3-27 18:19,45.1,0.318,6
496,2023-3-27 18:34,45.55,0.317,8
497,2023-3-27 18:49,45.67,0.348,6
498,2023-3-27 19:04,45.6,0.324,7
499,2023-3-27 19:19,45.56,0.339,7
500,2023-3-27 19:34,45.46,0.374,6
501,2023-3-27 19:49,45.66,0.386,7
502,2023-3-27 20:04,45.16,0.367,7
503,2023-3-27 20:19,46,0.214,6
504,2023-3-27 20:34,46.09,0.395,7
505,2023-3-27 20:49,45.79,0.331,6
506,2023-3-27 21:04,45.84,0.34,7
507,2023-3-27 21:19,45.4,0.234,7
508,2023-3-27 21:34,45.59,0.359,6
509,2023-3-27 21:49,45.95,0.252,8
510,2023-3-27 22:04,45.71,0.385,7
511,2023-3-27 22:19,45.84,0.349,8
512,2023-3-27 22:34,45.47,0.312,8
513,2023-3-27 22:49,45.2,0.343,7
514,2023-3-27 23:04,45.75,0.262,6
515,2023-3-27 23:19,45.58,0.339,8
516,2023-3-27 23:34,45.96,0.211,6
517,2023-3-27 23:49,46.16,0.239,6
518,2023-3-28 0:04,45.27,0.289,7
519,2023-3-28 0:19,45.2,0.302,6
520,2023-3-28 0:34,45.31,0.241,7
521,2023-3-28 0:49,46.17,0.345,7
522,2023-3-28 1:04,45.92,0.39,6
523,2023-3-28 1:19,46.17,0.323,7
524,2023-3-28 1:34,45.23,0.291,7
525,2023-3-28 1:49,46.11,0.224,7
526,2023-3-28 2:04,46.07,0.326,6
527,2023-3-28 2:19,45.33,0.371,7
528,2023-3-28 2:34,46,0.372,8
529,2023-3-28 2:49,45.21,0.273,7
530,2023-3-28 3:04,46.16,0.249,6
531,2023-3-28 3:19,45.52,0.232,6
532,2023-3-28 3:34,45.92,0.348,7
533,2023-3-28 3:49,45.24,0.328,7
534,2023-3-28 4:04,45.12,0.344,7
535,2023-3-28 4:19,45.21,0.214,7
536,2023-3-28 4:34,45.95,0.288,7
537,2023-3-28 4:49,45.18,0.214,7
538,2023-3-28 5:04,45.49,0.341,7
539,2023-3-28 5:19,46.2,0.321,7
540,2023-3-28 5:34,45.39,0.285,7
541,2023-3-28 5:49,45.82,0.364,7
542,2023-3-28 6:04,45.97,0.254,7
543,2023-3-28 6:19,45.41,0.231,7
544,2023-3-28 6:34,46.15,0.222,7
545,2023-3-28 6:49,45.26,0.241,6
546,2023-3-28 7:04,45.41,0.32,7
547,2023-3-28 7:19,46.02,0.289,7
548,2023-3-28 7:34,46.16,0.267,7
549,2023-3-28 7:49,46.1,0.371,8
550,2023-3-28 8:04,45.69,0.362,7
551,2023-3-28 8:19,45.37,0.376,6
552,2023-3-28 8:34,45.56,0.353,8
553,2023-3-28 8:49,45.36,0.214,6
554,2023-3-28 9:04,45.97,0.275,8
555,2023-3-28 9:19,45.52,0.266,8
556,2023-3-28 9:34,45.87,0.313,6
557,2023-3-28 9:49,46.08,0.348,7
558,2023-3-28 10:04,45.16,0.371,6
559,2023-3-28 10:19,46.19,0.317,6
560,2023-3-28 10:34,45.7,0.351,6
561,2023-3-28 10:49,46.02,0.239,7
562,2023-3-28 11:04,45.49,0.3,7
563,2023-3-28 11:19,45.77,0.226,7
564,2023-3-28 11:34,45.55,0.393,8
565,2023-3-28 11:49,46.11,0.276,8
566,2023-3-28 12:04,45.24,0.247,8
567,2023-3-28 12:19,46.01,0.27,7
568,2023-3-28 12:34,45.27,0.318,8
569,2023-3-28 12:49,45.25,0.285,6
570,2023-3-28 13:04,45.53,0.265,7
571,2023-3-28 13:19,45.35,0.328,7
572,2023-3-28 13:34,45.59,0.223,6
573,2023-3-28 13:49,45.76,0.359,7
574,2023-3-28 14:04,45.47,0.292,7
575,2023-3-28 14:19,45.84,0.397,7
576,2023-3-28 14:34,46.11,0.278,8
577,2023-3-28 14:49,45.45,0.252,7
578,2023-3-28 15:04,45.89,0.224,6
579,2023-3-28 15:19,45.25,0.288,8
580,2023-3-28 15:34,46.05,0.332,7
581,2023-3-28 15:49,45.48,0.242,6
582,2023-3-28 16:04,45.78,0.365,7
583,2023-3-28 16:19,46.02,0.253,6
584,2023-3-28 16:34,45.22,0.357,6
585,2023-3-28 16:49,45.94,0.22,7
586,2023-3-28 17:04,45.89,0.27,6
587,2023-3-28 17:19,45.39,0.397,7
588,2023-3-28 17:34,45.81,0.215,7
589,2023-3-28 17:49,45.3,0.305,8
590,2023-3-28 18:04,45.81,0.234,8
591,2023-3-28 18:19,45.66,0.33,7
592,2023-3-28 18:34,45.52,0.236,8
593,2023-3-28 18:49,46.1,0.265,6
594,2023-3-28 19:04,45.3,0.374,8
595,2023-3-28 19:19,45.96,0.295,7
596,2023-3-28 19:34,45.84,0.257,8
597,2023-3-28 19:49,45.73,0.232,7
598,2023-3-28 20:04,45.47,0.334,8
599,2023-3-28 20:19,46.11,0.334,6
600,2023-3-28 20:34,45.22,0.297,6
601,2023-3-28 20:49,45.47,0.239,7
602,2023-3-28 21:04,45.44,0.387,8
603,2023-3-28 21:19,45.33,0.231,8
604,2023-3-28 21:34,45.72,0.318,7
605,2023-3-28 21:49,45.51,0.311,8
606,2023-3-28 22:04,45.35,0.233,7
